Fecha,Ventas,Producto,Region
2024-01-01,152,Auriculares,Oeste
2024-01-02,485,Auriculares,Oeste
2024-01-03,398,Laptop,Oeste
2024-01-04,320,Laptop,Oeste
2024-01-05,156,Tablet,Este
2024-01-06,121,Auriculares,Este
2024-01-07,238,Laptop,Norte
2024-01-08,70,Tablet,Oeste
2024-01-09,152,Auriculares,Norte
2024-01-10,171,Smartphone,Oeste
2024-01-11,264,Tablet,Oeste
2024-01-12,380,Laptop,Este
2024-01-13,137,Smartphone,Este
2024-01-14,422,Smartphone,Sur
2024-01-15,149,Smartphone,Este
2024-01-16,409,Tablet,Sur
2024-01-17,201,Laptop,Sur
2024-01-18,180,Smartphone,Sur
2024-01-19,199,Auriculares,Sur
2024-01-20,358,Smartphone,Sur
2024-01-21,307,Smartphone,Norte
2024-01-22,393,Tablet,Este
2024-01-23,463,Tablet,Sur
2024-01-24,343,Laptop,Oeste
2024-01-25,435,Auriculares,Este
2024-01-26,241,Tablet,Este
2024-01-27,493,Smartphone,Sur
2024-01-28,326,Laptop,Norte
2024-01-29,210,Smartphone,Sur
2024-01-30,363,Smartphone,Norte
2024-01-31,71,Tablet,Oeste
2024-02-01,302,Laptop,Este
2024-02-02,285,Auriculares,Oeste
2024-02-03,394,Auriculares,Norte
2024-02-04,98,Tablet,Norte
2024-02-05,108,Tablet,Oeste
2024-02-06,219,Laptop,Norte
2024-02-07,237,Auriculares,Oeste
2024-02-08,320,Auriculares,Este
2024-02-09,239,Auriculares,Oeste
2024-02-10,495,Smartphone,Este
2024-02-11,224,Auriculares,Oeste
2024-02-12,495,Smartphone,Norte
2024-02-13,100,Laptop,Oeste
2024-02-14,413,Smartphone,Norte
2024-02-15,104,Laptop,Oeste
2024-02-16,293,Auriculares,Oeste
2024-02-17,369,Auriculares,Sur
2024-02-18,180,Laptop,Norte
2024-02-19,356,Tablet,Sur
2024-02-20,184,Laptop,Norte
2024-02-21,70,Tablet,Sur
2024-02-22,378,Smartphone,Este
2024-02-23,216,Smartphone,Oeste
2024-02-24,323,Smartphone,Norte
2024-02-25,437,Auriculares,Norte
2024-02-26,138,Smartphone,Oeste
2024-02-27,365,Tablet,Norte
2024-02-28,63,Smartphone,Norte
2024-02-29,291,Laptop,Sur
2024-03-01,314,Laptop,Norte
2024-03-02,395,Auriculares,Este
2024-03-03,102,Laptop,Este
2024-03-04,435,Tablet,Oeste
2024-03-05,389,Smartphone,Norte
2024-03-06,141,Auriculares,Oeste
2024-03-07,416,Smartphone,Este
2024-03-08,493,Smartphone,Norte
2024-03-09,477,Tablet,Norte
2024-03-10,313,Laptop,Oeste
2024-03-11,480,Laptop,Este
2024-03-12,84,Smartphone,Norte
2024-03-13,255,Auriculares,Oeste
2024-03-14,130,Laptop,Este
